crop_name;crop_type;crop_practice_string;lu_path;pet_path;irr_path;plantcover_path
Barley;annual;irr_ron;../data/land_use/lu_Irrigated_Barley_residues_left_on_the_field.tif;..\data\crops\rothc_support\Barley_irr_ron_pet_monthly.tif;..\data\crops\rothc_support\Barley_irr_ron_irr_monthly.tif;..\data\crops\rothc_support\Barley_irr_ron_pc_monthly.tif
Barley;annual;irr_roff;../data/land_use/lu_Irrigated_Barley_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Barley_irr_roff_pet_monthly.tif;..\data\crops\rothc_support\Barley_irr_roff_irr_monthly.tif;..\data\crops\rothc_support\Barley_irr_roff_pc_monthly.tif
Cabbage;annual;irr;../data/land_use/lu_Irrigated_Cabbages.tif;..\data\crops\rothc_support\Cabbage_irr_pet_monthly.tif;..\data\crops\rothc_support\Cabbage_irr_irr_monthly.tif;..\data\crops\rothc_support\Cabbage_irr_pc_monthly.tif
Carrot;annual;irr;../data/land_use/lu_Irrigated_Carrots.tif;..\data\crops\rothc_support\Carrot_irr_pet_monthly.tif;..\data\crops\rothc_support\Carrot_irr_irr_monthly.tif;..\data\crops\rothc_support\Carrot_irr_pc_monthly.tif
Cotton;annual;irr;../data/land_use/lu_Irrigated_cotton.tif;..\data\crops\rothc_support\Cotton_irr_pet_monthly.tif;..\data\crops\rothc_support\Cotton_irr_irr_monthly.tif;..\data\crops\rothc_support\Cotton_irr_pc_monthly.tif
Maize;annual;irr_ron;../data/land_use/lu_Irrigated_Maize_residues_left_on_the_field.tif;..\data\crops\rothc_support\Maize_irr_ron_pet_monthly.tif;..\data\crops\rothc_support\Maize_irr_ron_irr_monthly.tif;..\data\crops\rothc_support\Maize_irr_ron_pc_monthly.tif
Maize;annual;irr_roff;../data/land_use/lu_Irrigated_Maize_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Maize_irr_roff_pet_monthly.tif;..\data\crops\rothc_support\Maize_irr_roff_irr_monthly.tif;..\data\crops\rothc_support\Maize_irr_roff_pc_monthly.tif
Onion;annual;irr;../data/land_use/lu_Irrigated_Onions.tif;..\data\crops\rothc_support\Onion_irr_pet_monthly.tif;..\data\crops\rothc_support\Onion_irr_irr_monthly.tif;..\data\crops\rothc_support\Onion_irr_pc_monthly.tif
Potato;annual;irr;../data/land_use/lu_Irrigated_Potatoes.tif;..\data\crops\rothc_support\Potato_irr_pet_monthly.tif;..\data\crops\rothc_support\Potato_irr_irr_monthly.tif;..\data\crops\rothc_support\Potato_irr_pc_monthly.tif
Rapeseed;annual;irr_ron;../data/land_use/lu_Irrigated_Rapeseed_residues_left_on_the_field.tif;..\data\crops\rothc_support\Rapeseed_irr_ron_pet_monthly.tif;..\data\crops\rothc_support\Rapeseed_irr_ron_irr_monthly.tif;..\data\crops\rothc_support\Rapeseed_irr_ron_pc_monthly.tif
Rice;annual;irr;../data/land_use/lu_Irrigated_Rice.tif;..\data\crops\rothc_support\Rice_irr_pet_monthly.tif;..\data\crops\rothc_support\Rice_irr_irr_monthly.tif;..\data\crops\rothc_support\Rice_irr_pc_monthly.tif
Sorghum;annual;irr_ron;../data/land_use/lu_Irrigated_Sorghum_residues_left_on_the_field.tif;..\data\crops\rothc_support\Sorghum_irr_ron_pet_monthly.tif;..\data\crops\rothc_support\Sorghum_irr_ron_irr_monthly.tif;..\data\crops\rothc_support\Sorghum_irr_ron_pc_monthly.tif
Sorghum;annual;irr_roff;../data/land_use/lu_Irrigated_Sorghum_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Sorghum_irr_roff_pet_monthly.tif;..\data\crops\rothc_support\Sorghum_irr_roff_irr_monthly.tif;..\data\crops\rothc_support\Sorghum_irr_roff_pc_monthly.tif
Soybean;annual;irr;../data/land_use/lu_Irrigated_Soybeans.tif;..\data\crops\rothc_support\Soybean_irr_pet_monthly.tif;..\data\crops\rothc_support\Soybean_irr_irr_monthly.tif;..\data\crops\rothc_support\Soybean_irr_pc_monthly.tif
Sugar beet;annual;irr;../data/land_use/lu_Irrigated_Sugarbeet.tif;..\data\crops\rothc_support\Sugar beet_irr_pet_monthly.tif;..\data\crops\rothc_support\Sugar beet_irr_irr_monthly.tif;..\data\crops\rothc_support\Sugar beet_irr_pc_monthly.tif
Sunflower;annual;irr;../data/land_use/lu_Irrigated_Sunflower.tif;..\data\crops\rothc_support\Sunflower_irr_pet_monthly.tif;..\data\crops\rothc_support\Sunflower_irr_irr_monthly.tif;..\data\crops\rothc_support\Sunflower_irr_pc_monthly.tif
Sweet potato;annual;irr;../data/land_use/lu_Irrigated_Sweet_potatoes.tif;..\data\crops\rothc_support\Sweet potato_irr_pet_monthly.tif;..\data\crops\rothc_support\Sweet potato_irr_irr_monthly.tif;..\data\crops\rothc_support\Sweet potato_irr_pc_monthly.tif
Tobacco;annual;irr;../data/land_use/lu_Irrigated_Tobacco.tif;..\data\crops\rothc_support\Tobacco_irr_pet_monthly.tif;..\data\crops\rothc_support\Tobacco_irr_irr_monthly.tif;..\data\crops\rothc_support\Tobacco_irr_pc_monthly.tif
Tomato;annual;irr;../data/land_use/lu_Irrigated_Tomatoes.tif;..\data\crops\rothc_support\Tomato_irr_pet_monthly.tif;..\data\crops\rothc_support\Tomato_irr_irr_monthly.tif;..\data\crops\rothc_support\Tomato_irr_pc_monthly.tif
Wheat;annual;irr_ron;../data/land_use/lu_Irrigated_Wheat_residues_left_on_the_field.tif;..\data\crops\rothc_support\Wheat_irr_ron_pet_monthly.tif;..\data\crops\rothc_support\Wheat_irr_ron_irr_monthly.tif;..\data\crops\rothc_support\Wheat_irr_ron_pc_monthly.tif
Wheat;annual;irr_roff;../data/land_use/lu_Irrigated_Wheat_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Wheat_irr_roff_pet_monthly.tif;..\data\crops\rothc_support\Wheat_irr_roff_irr_monthly.tif;..\data\crops\rothc_support\Wheat_irr_roff_pc_monthly.tif
Barley;annual;rf_ron;../data/land_use/lu_Rainfed_Barley_residues_left_on_the_field.tif;..\data\crops\rothc_support\Barley_rf_ron_pet_monthly.tif;;..\data\crops\rothc_support\Barley_rf_ron_pc_monthly.tif
Barley;annual;rf_roff;../data/land_use/lu_Rainfed_Barley_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Barley_rf_roff_pet_monthly.tif;;..\data\crops\rothc_support\Barley_rf_roff_pc_monthly.tif
Cotton;annual;rf;../data/land_use/lu_Rainfed_cotton.tif;..\data\crops\rothc_support\Cotton_rf_pet_monthly.tif;;..\data\crops\rothc_support\Cotton_rf_pc_monthly.tif
Maize;annual;rf;../data/land_use/lu_Rainfed_Maize_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Maize_rf_pet_monthly.tif;;..\data\crops\rothc_support\Maize_rf_pc_monthly.tif
Potato;annual;rf;../data/land_use/lu_Rainfed_Potatoes.tif;..\data\crops\rothc_support\Potato_rf_pet_monthly.tif;;..\data\crops\rothc_support\Potato_rf_pc_monthly.tif
Rapeseed;annual;rf_ron;../data/land_use/lu_Rainfed_Rapeseed_residues_left_on_the_field.tif;..\data\crops\rothc_support\Rapeseed_rf_ron_pet_monthly.tif;;..\data\crops\rothc_support\Rapeseed_rf_ron_pc_monthly.tif
Sorghum;annual;rf;../data/land_use/lu_Rainfed_Sorghum_residues_left_on_the_field.tif;..\data\crops\rothc_support\Sorghum_rf_pet_monthly.tif;;..\data\crops\rothc_support\Sorghum_rf_pc_monthly.tif
Sorghum;annual;rf;../data/land_use/lu_Rainfed_Sorghum_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Sorghum_rf_pet_monthly.tif;;..\data\crops\rothc_support\Sorghum_rf_pc_monthly.tif
Soybean;annual;rf;../data/land_use/lu_Rainfed_Soybeans.tif;..\data\crops\rothc_support\Soybean_rf_pet_monthly.tif;;..\data\crops\rothc_support\Soybean_rf_pc_monthly.tif
Sunflower;annual;rf;../data/land_use/lu_Rainfed_Sunflower.tif;..\data\crops\rothc_support\Sunflower_rf_pet_monthly.tif;;..\data\crops\rothc_support\Sunflower_rf_pc_monthly.tif
Sweet potato;annual;rf;../data/land_use/lu_Rainfed_Sweet_potatoes.tif;..\data\crops\rothc_support\Sweet potato_rf_pet_monthly.tif;;..\data\crops\rothc_support\Sweet potato_rf_pc_monthly.tif
Tobacco;annual;rf;../data/land_use/lu_Rainfed_Tobacco.tif;..\data\crops\rothc_support\Tobacco_rf_pet_monthly.tif;;..\data\crops\rothc_support\Tobacco_rf_pc_monthly.tif
Tomato;annual;rf;../data/land_use/lu_Rainfed_Tomatoes.tif;..\data\crops\rothc_support\Tomato_rf_pet_monthly.tif;;..\data\crops\rothc_support\Tomato_rf_pc_monthly.tif
Wheat;annual;rf_roff;../data/land_use/lu_Rainfed_Wheat_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Wheat_rf_roff_pet_monthly.tif;;..\data\crops\rothc_support\Wheat_rf_roff_pc_monthly.tif
Groundnut;annual;irr;../data/land_use/lu_Irrigated_Groundnuts.tif;..\data\crops\rothc_support\Groundnut_irr_pet_monthly.tif;..\data\crops\rothc_support\Groundnut_irr_irr_monthly.tif;..\data\crops\rothc_support\Groundnut_irr_pc_monthly.tif
Rapeseed;annual;irr_roff;../data/land_use/lu_Irrigated_Rapeseed_residues_removed_from_the_field.tif;..\data\crops\rothc_support\Rapeseed_irr_roff_pet_monthly.tif;..\data\crops\rothc_support\Rapeseed_irr_roff_irr_monthly.tif;..\data\crops\rothc_support\Rapeseed_irr_roff_pc_monthly.tif
