crop_name,crop_type,crop_practice_string,lu_path,pet_path,irr_path,plantcover_path
Apple,permanent,irr,../data/land_use/lu_Irrigated_Apples.tif,..\data\crops\rothc_support\Apple_irr_pet_monthly.tif,..\data\crops\rothc_support\Apple_irr_irr_monthly.tif,..\data\crops\rothc_support\Apple_irr_pc_monthly.tif
Banana,permanent,irr,../data/land_use/lu_Irrigated_Bananas.tif,..\data\crops\rothc_support\Banana_irr_pet_monthly.tif,..\data\crops\rothc_support\Banana_irr_irr_monthly.tif,..\data\crops\rothc_support\Banana_irr_pc_monthly.tif
Cocoa,permanent,irr,../data/land_use/lu_Irrigated_Cocoa.tif,..\data\crops\rothc_support\Cocoa_irr_pet_monthly.tif,..\data\crops\rothc_support\Cocoa_irr_irr_monthly.tif,..\data\crops\rothc_support\Cocoa_irr_pc_monthly.tif
Coconut,permanent,irr,../data/land_use/lu_Irrigated_Coconuts.tif,..\data\crops\rothc_support\Coconut_irr_pet_monthly.tif,..\data\crops\rothc_support\Coconut_irr_irr_monthly.tif,..\data\crops\rothc_support\Coconut_irr_pc_monthly.tif
Coffee,permanent,irr,../data/land_use/lu_Irrigated_Coffee.tif,..\data\crops\rothc_support\Coffee_irr_pet_monthly.tif,..\data\crops\rothc_support\Coffee_irr_irr_monthly.tif,..\data\crops\rothc_support\Coffee_irr_pc_monthly.tif
Grapes,permanent,irr,../data/land_use/lu_Irrigated_Grapes.tif,..\data\crops\rothc_support\Grapes_irr_pet_monthly.tif,..\data\crops\rothc_support\Grapes_irr_irr_monthly.tif,..\data\crops\rothc_support\Grapes_irr_pc_monthly.tif
Oil palm,permanent,irr,../data/land_use/lu_Irrigated_Oil_palm.tif,..\data\crops\rothc_support\Oil palm_irr_pet_monthly.tif,..\data\crops\rothc_support\Oil palm_irr_irr_monthly.tif,..\data\crops\rothc_support\Oil palm_irr_pc_monthly.tif
Olive,permanent,irr,../data/land_use/lu_Irrigated_Olives.tif,..\data\crops\rothc_support\Olive_irr_pet_monthly.tif,..\data\crops\rothc_support\Olive_irr_irr_monthly.tif,..\data\crops\rothc_support\Olive_irr_pc_monthly.tif
Orange,permanent,irr,../data/land_use/lu_Irrigated_Oranges.tif,..\data\crops\rothc_support\Orange_irr_pet_monthly.tif,..\data\crops\rothc_support\Orange_irr_irr_monthly.tif,..\data\crops\rothc_support\Orange_irr_pc_monthly.tif
Apple,permanent,rf,../data/land_use/lu_Rainfed_Apples.tif,..\data\crops\rothc_support\Apple_rf_pet_monthly.tif,,..\data\crops\rothc_support\Apple_rf_pc_monthly.tif
Banana,permanent,rf,../data/land_use/lu_Rainfed_Bananas.tif,..\data\crops\rothc_support\Banana_rf_pet_monthly.tif,,..\data\crops\rothc_support\Banana_rf_pc_monthly.tif
Cocoa,permanent,rf,../data/land_use/lu_Rainfed_Cocoa.tif,..\data\crops\rothc_support\Cocoa_rf_pet_monthly.tif,,..\data\crops\rothc_support\Cocoa_rf_pc_monthly.tif
Coconut,permanent,rf,../data/land_use/lu_Rainfed_Coconuts.tif,..\data\crops\rothc_support\Coconut_rf_pet_monthly.tif,,..\data\crops\rothc_support\Coconut_rf_pc_monthly.tif
Coffee,permanent,rf,../data/land_use/lu_Rainfed_Coffee.tif,..\data\crops\rothc_support\Coffee_rf_pet_monthly.tif,,..\data\crops\rothc_support\Coffee_rf_pc_monthly.tif
Grapes,permanent,rf,../data/land_use/lu_Rainfed_Grapes.tif,..\data\crops\rothc_support\Grapes_rf_pet_monthly.tif,,..\data\crops\rothc_support\Grapes_rf_pc_monthly.tif
Olive,permanent,rf,../data/land_use/lu_Rainfed_Olives.tif,..\data\crops\rothc_support\Olive_rf_pet_monthly.tif,,..\data\crops\rothc_support\Olive_rf_pc_monthly.tif
Orange,permanent,rf,../data/land_use/lu_Rainfed_Oranges.tif,..\data\crops\rothc_support\Orange_rf_pet_monthly.tif,,..\data\crops\rothc_support\Orange_rf_pc_monthly.tif
Sugarcane,permanent,irr,../data/land_use/lu_Irrigated_Sugarcane.tif,..\data\crops\rothc_support\Sugarcane_irr_pet_monthly.tif,..\data\crops\rothc_support\Sugarcane_irr_irr_monthly.tif,..\data\crops\rothc_support\Sugarcane_irr_pc_monthly.tif
Sugarcane,permanent,rf,../data/land_use/lu_Rainfed_Sugarcane.tif,..\data\crops\rothc_support\Sugarcane_rf_pet_monthly.tif,,..\data\crops\rothc_support\Sugarcane_rf_pc_monthly.tif
